id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_group_user,hr.employee,model_hr_employee,base.group_user,1,0,0,0
access_hr_contract_group_hr_user,hr.contract,model_hr_contract,base.group_user,1,0,0,0
,,,,,,,
access_hr_employee_group_hr_manager,hr.employee,model_hr_employee,base.group_hr_manager,1,1,1,1
,,,,,,,
access_hr_contract_group_hr_reader,hr.contract,hr_contract.model_hr_contract,base.group_hr_reader,1,0,0,0
access_hr_employee_group_hr_reader,hr.employee,model_hr_employee,base.group_hr_reader,1,0,0,0
,,,,,,,
access_hr_employee_group_hr_instructor,hr.employee,model_hr_employee,base.group_hr_instructor,1,1,0,0
,,,,,,,
access_res_partner_address_group_user,res.partner.address,l10n_lv_partner_address.model_res_partner_address,base.group_user,0,0,0,0
access_res_partner_address_group_hr_manager,res.partner.address,l10n_lv_partner_address.model_res_partner_address,base.group_hr_manager,1,1,1,1
access_res_partner_address_group_hr_reader,res.partner.address,l10n_lv_partner_address.model_res_partner_address,base.group_hr_reader,1,0,0,0
access_res_partner_address_group_hr_instructor,res.partner.address,l10n_lv_partner_address.model_res_partner_address,base.group_hr_instructor,1,1,0,0
,,,,,,,
access_res_partner_address_type_group_user,res.partner.address.type,l10n_lv_partner_address.model_res_partner_address_type,base.group_user,0,0,0,0
access_res_partner_address_type_group_hr_manager,res.partner.address.type,l10n_lv_partner_address.model_res_partner_address_type,base.group_hr_manager,1,1,1,1
access_res_partner_address_type_group_hr_reader,res.partner.address.type,l10n_lv_partner_address.model_res_partner_address_type,base.group_hr_reader,1,0,0,0
access_res_partner_address_type_group_hr_instructor,res.partner.address.type,l10n_lv_partner_address.model_res_partner_address_type,base.group_hr_instructor,1,1,0,0
,,,,,,,
access_res_partner_group_user,res.partner,l10n_lv_partner_address.model_res_partner,base.group_user,0,0,0,0
access_res_partner_group_hr_manager,res.partner,l10n_lv_partner_address.model_res_partner,base.group_hr_manager,1,1,1,1
access_res_partner_group_hr_reader,res.partner,l10n_lv_partner_address.model_res_partner,base.group_hr_reader,1,0,0,0
access_res_partner_group_hr_instructor,res.partner,l10n_lv_partner_address.model_res_partner,base.group_hr_instructor,1,1,0,0
